4.378623586765867381e-02,4.363159079123004463e-02,-1.412248635929798657e-01,1.606927813903443261e-02,-1.126578842713290077e-02,7.573095190469933402e-02,4.986648324258711185e-01,-4.884507297640414830e-02,-1.172480765897330607e-01,-3.592990875413866192e-01
-3.095398638728390217e-02,1.248625368545200343e-01,6.364447618374645399e-02,8.208206705654538804e-02,-1.709354293677397413e-02,1.116338356914997332e-01,3.444117542064632498e-01,-1.973694519131528047e-01,-1.442501335269349982e-01,-3.369675552278920128e-01
-1.701208560061044928e-01,2.765557042941674259e-01,1.851234066834122893e-01,2.030414030524030355e-01,-2.932062989591824667e-02,1.200933565867354363e-01,3.725341413420731884e-01,-4.142008531186805453e-01,-6.604427245199485930e-02,-4.776614004855334605e-01
-1.503571038329453435e-01,2.264120066916496810e-01,3.542760571961019456e-01,3.222159482998758762e-01,5.288831888554658585e-03,6.683885332938252488e-02,3.300998463638524782e-01,-4.748339371137324516e-01,-1.955488956896727359e-01,-4.843916071327313833e-01
-1.916664382338468531e-01,1.189242771466329646e-01,4.073117326103625202e-01,3.133045606611191136e-01,-4.624467684009916230e-02,7.466661060224684399e-02,2.217458416091339368e-01,-5.202771116000981522e-01,-1.206185732563617302e-01,-2.571462226989371103e-01
-1.097743583193487305e-01,1.361339656972841428e-01,2.362627495531906263e-01,1.961101002557014694e-01,2.681798596545986648e-03,1.630119328733010131e-01,-1.419739068189797282e-02,-5.083369053418248518e-01,5.039235638989246480e-02,-1.522842490227722112e-01
-3.525988610997785738e-02,2.966273407145609761e-02,3.857579901346037676e-01,-1.637239575781181816e-02,-1.972061949289652741e-02,4.011378990570947378e-01,-1.666990269662744217e-01,-5.021856180605499542e-01,-4.642487096176477201e-02,-2.989620591385368925e-02
-5.354420217982369667e-02,-8.363992659201760493e-02,5.191912442024007035e-01,-1.468518995754979073e-01,-1.195105167953639524e-01,3.932295054627072406e-01,-1.500484296759579117e-01,-3.500965408701552373e-01,-6.626824289180518850e-03,-2.102409687105123194e-03
-6.205706700420564326e-02,-1.104891075478616619e-02,5.364769277626161292e-01,-1.871255131474978406e-01,-8.717763011982516963e-02,1.973779201462033950e-01,-1.168886492821709921e-01,-1.260035001409730293e-01,-1.254098403890434588e-01,-1.814373707031611410e-02
-3.943988781285309719e-02,4.264422663476886977e-02,2.668252813983031935e-01,-1.254684390217757628e-01,-6.616297081928601553e-02,4.751775665078742522e-02,-5.314862596494050045e-02,-3.241009366524395113e-02,-1.119968532080926338e-01,7.163960580833284020e-02
-6.801012048488468825e-03,2.545783715447666462e-02,1.098522834548683463e-01,-2.508825131352881294e-02,-3.577489476564960080e-02,-6.643407721523711916e-03,-2.043670501637245840e-02,-4.350998374817554616e-03,-4.297762976308269062e-02,6.762778394118281085e-03
9.922199485205264458e-03,1.099713307389448089e-03,1.100649654814059991e-02,-3.664737781053197755e-03,-6.116221836681285913e-04,-1.353038431112736856e-03,-2.780775013387874230e-03,-1.671898376656256969e-03,-3.778908603609086418e-03,-8.167428951248036084e-03
8.568324796320267748e-05,-1.529411984284548416e-06,-1.328546060793351590e-05,-1.638339046891736068e-05,-1.532167942373044203e-06,-1.683139519596039046e-05,-1.647586862669235753e-05,-1.529423414240156647e-06,-1.654013857169338677e-05,-1.575991151107935091e-06
-1.221493447487568389e-06,4.748965952008731136e-05,-1.358408622502151506e-05,-4.256143405020981440e-06,-1.222941899425710736e-06,-1.419182149834541587e-06,-1.376240190449097658e-06,-2.029157547519703671e-06,-2.038089944617205428e-05,-1.999515209156128592e-06
-5.572369537797211882e-07,1.516233094829003139e-05,-6.305759804619752120e-06,2.097700371755832082e-05,-2.228277699375897985e-06,-2.047583717909562831e-06,-6.021199886193241310e-07,-2.301502531202655470e-06,-8.438937676350596764e-06,-1.365791629399085898e-05
-2.098990950206579449e-03,2.931171804359463618e-05,1.616772171399729827e-02,3.272297102279835695e-02,-1.749460613459932366e-03,-8.961134719748865482e-03,-8.995683258290433290e-04,-1.666482737976882067e-02,-8.768166470981894958e-03,-9.777855994844123974e-03
-4.558817118156377468e-02,1.960249462034738873e-03,7.537567540493454732e-02,2.149381509811662538e-01,-3.318962173720232250e-02,-4.450720520195790286e-02,-1.204061779238302897e-02,-4.441497105211618390e-02,-8.641179651882212320e-02,-2.612169236409008291e-02
-1.398859363717727122e-01,1.887057285701981141e-02,1.665143063526549616e-01,3.588244884004007651e-01,-6.055240436872216109e-02,3.500519331268803214e-02,-7.137126916079256089e-02,-4.064433937105119132e-02,-2.533716113369244294e-01,-1.338900031349868000e-02
-1.014881838716480411e-02,3.028370324943225889e-01,2.087108474454120455e-01,3.714134780066900565e-01,-1.166392057077466210e-01,-1.370831763841061368e-01,-1.504696615799028803e-01,1.311745831779451664e-02,-3.266020107262563865e-01,-1.551359434790305913e-01
1.297505127765911093e-01,3.876564406980289590e-01,1.749566247147832099e-01,3.040663225339524933e-01,-1.783891573177486534e-01,-9.666491463668186457e-02,-3.204625713363344341e-01,3.509995827393391082e-02,-1.147671659903735930e-01,-3.212460497161153117e-01
2.222270279923878045e-01,3.565368776669978756e-01,1.300410578725157418e-01,1.384093537511571770e-01,-3.020371582281262679e-01,1.479860000908952630e-02,-3.247555120223709069e-01,1.380362544021906945e-01,9.109520209165948568e-02,-4.643517035354138844e-01
2.153614690755328021e-01,2.266936257306478297e-01,2.908698504135031615e-01,5.161440673030910642e-02,-3.629234300447424788e-01,4.720718800800016712e-02,-3.091755414697401338e-01,-4.002971612034469245e-03,9.974162020225962877e-02,-2.553862170335486348e-01
2.021387446139293331e-01,9.439214077255762836e-02,3.860987596495238927e-01,-1.966644989385567255e-02,-3.633204286184137932e-01,1.199099697121399494e-01,-1.263482989290821701e-01,-1.386351064022266488e-01,3.486323014353769761e-02,-1.894325610477498589e-01
2.467105870319632743e-01,-9.711864754508905961e-02,2.966662767922415567e-01,-4.135971219294269641e-02,-2.178463363584777768e-01,3.427880851327217565e-02,-4.991011075676473827e-03,-2.075041086007658464e-01,7.964020079053296675e-02,-8.847605735448590969e-02
3.448823199702379938e-01,-3.496496568961171003e-01,1.177969294418819701e-01,-4.354081982486776581e-02,-3.310666014783129885e-02,2.364895887730485147e-01,3.628780181553699358e-02,-2.985976694685527066e-01,2.380041485488325337e-01,-2.485659822114683060e-01
3.691592792859197947e-01,-4.981238178867258282e-01,1.025393811246806675e-02,-1.754737714293577722e-01,-1.821042001578425384e-01,2.907109528276572985e-01,1.638923851786290020e-01,-3.471970376515659540e-01,5.885772076494483196e-01,-2.196949359278756453e-01
4.568138457507481265e-01,-3.581147706080382020e-01,-5.244658735543075018e-02,-2.175420151931296286e-01,-2.519042193178744893e-01,3.357281316531954829e-01,2.018976760352871047e-01,-3.563469559899545280e-01,5.325699510952409677e-01,-2.906550560691991691e-01
3.163178174655001951e-01,-1.528742598190440949e-01,-8.476488457879127747e-02,-2.844648348395028004e-01,-1.398167402521846292e-01,2.809915363894376350e-01,1.000367067748892946e-01,-9.959166056883525520e-02,3.586855981590083564e-01,-2.945192787296608272e-01
1.648615016461708604e-01,-1.108729293373820687e-02,-1.151280391695365668e-01,-1.021071215263324311e-01,-2.881593821504547723e-02,1.987840267667061456e-01,1.197694522817575186e-01,5.914225192283440596e-02,2.403498514138387721e-01,-5.257686921859809903e-01
9.679142208626839716e-02,1.193293418924810528e-01,-1.671794273667056782e-02,1.314380263203806243e-01,-3.373446210285031832e-02,1.356410593806612885e-01,1.230831629595821874e-01,-1.613351363776864555e-01,3.354517915841367243e-02,-4.280406505800919414e-01
1.636492850712610927e-02,3.320951626461149941e-01,3.949851316983169630e-02,2.227877693252405256e-01,6.587131676471588704e-02,4.060808734946418780e-02,4.238710613792850967e-02,-2.803247806465261616e-01,8.286906278335007259e-02,-5.621571660369264478e-01
-1.145417777073780424e-01,2.634302878070017284e-01,2.134254009085229664e-01,3.281186331990539329e-01,2.072882469733154931e-01,2.802545339174154077e-02,-1.065859934664036557e-01,-3.593444190342645062e-01,3.749894596288857324e-02,-4.973147780343048496e-01
-1.594860280104511696e-01,1.541570697944833479e-01,3.355445719660806736e-01,1.850292502380077586e-01,3.030394625216863980e-01,1.333361742798059579e-01,-1.251383403967084307e-01,-4.173307165397271978e-01,8.633505835612914625e-02,-4.954865022092284632e-01
-1.264664831926957944e-01,1.242440447794557062e-01,3.058555875828937176e-01,9.385500589445548714e-02,1.315748981276781138e-01,2.584436684128318951e-01,-1.913758542570735133e-01,-5.023926142210279888e-01,5.979466251744935262e-02,-1.535329156439360077e-01
-1.138090919547696533e-01,1.082052720489840025e-02,3.347621855176524108e-01,-1.349145262762706243e-01,1.390935682139899932e-01,2.381400478524059172e-01,-1.210627994246871869e-01,-4.818081791272307846e-01,8.569476885491843221e-02,4.308349913910199114e-02
-5.978594168211259774e-02,-6.444643594295135225e-02,4.032287010126658355e-01,-9.551374846207331959e-02,-2.190820409117179984e-02,2.165229877834083660e-01,-1.177731208535002655e-01,-3.255574100298302409e-01,-9.684520969280367708e-02,1.620783819583720142e-01
-2.627174076456997853e-02,-2.527336002025971223e-02,2.802165152224844746e-01,-1.105623897121848082e-01,-6.238976095178622172e-02,1.379153807128979392e-01,-6.732002086648253281e-02,-1.169072560229567348e-01,-9.381324271319700647e-02,8.440587511605487925e-02
-3.402615602397093125e-02,8.097087257553224615e-03,1.388676441712819731e-01,-7.022817954592878997e-02,-4.060436456736770533e-02,4.019941882480401046e-02,-2.859318686069075438e-02,-1.885271262129915512e-02,-6.013411963391791792e-02,6.527456899953591740e-02
-1.325769609119750551e-02,1.185393002721577341e-02,5.154975363583741421e-02,-2.245878528122645032e-02,-2.434812690753511075e-02,-1.593148988608007049e-03,-7.193350702139177794e-03,-3.117344939771516006e-03,-1.687762783072162265e-02,2.544239707814616169e-02
1.256629265231057162e-03,2.241218521991555565e-03,2.486295666305609556e-03,-1.122137246690601805e-03,8.041646290412269920e-04,-2.505432573403737180e-04,-4.276861031196620990e-04,-4.775425834525260011e-04,-2.695820769875751071e-03,-1.814578122090538051e-03
1.581844577782206196e-04,-2.823529817140703399e-06,-2.452700419926188359e-05,-3.024625932723206664e-05,-2.828617739765625018e-06,-3.107334497715759077e-05,-3.041698823389354977e-05,-2.823550918597215822e-06,-3.053564044004928511e-05,-2.909522125122342423e-06
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.745281799566977037e-04,-2.483244158336593522e-04,-1.112411634566961259e-03,2.798892868879379256e-02,-5.296716648593171282e-04,-2.484840622638571656e-03,-2.028396634437676566e-04,-1.168983899154462519e-02,-3.937336764158588451e-03,-7.309136751791622810e-03
-1.394864622509849571e-02,-1.867545906342660961e-02,-1.899621443559424208e-02,1.667797117545502805e-01,-5.582056625457297236e-03,-2.001972202489771605e-02,-3.546835971189578763e-03,-2.479401701278285616e-02,-5.391945614674040210e-02,-7.297304249362953146e-03
-1.047166159819415826e-01,2.701922077220709345e-02,-1.400499903256495569e-03,2.920467354214072442e-01,-2.844848434332364340e-02,4.357568009921443386e-02,-1.646394327844778391e-02,7.180966474883475337e-02,-2.572212731364777460e-01,-2.620048439821611938e-02
-1.165378904225299189e-01,2.640148792724134608e-01,-2.585560751576567243e-02,4.156131977262879640e-01,-6.182826441971021186e-02,2.983487475010312279e-02,-4.726293291899484605e-02,1.801408588008758804e-01,-5.435129179296139812e-01,-9.460619734306321971e-02
-4.004915279689702512e-02,3.251040383691076174e-01,-7.303491778036606819e-02,3.575592858839976573e-01,-6.504148885282748371e-02,-2.559394918519704645e-02,-1.163121750787032005e-01,3.374651656966940472e-01,-5.187079346053820039e-01,-1.813888716504121756e-01
3.602696147369760515e-02,2.771593698625506308e-01,-1.169270417490417269e-01,2.563220970329884163e-01,-1.641253419587960505e-01,-5.627226223291978413e-02,-2.339083997367773227e-01,4.058397346211316536e-01,-2.687592325190700793e-01,-1.353558847937173515e-01
1.040515771474662954e-01,8.962320084033616185e-02,9.744467875091843145e-02,1.265024452010972689e-01,-1.661984937122656658e-01,7.687115299896472853e-02,-3.613368167767156414e-01,-9.098631623310812072e-03,2.254749658327328404e-02,1.959339059033590388e-02
1.574881545385376780e-01,7.602630153580097749e-02,1.639003848359526783e-01,1.311234550477026473e-01,-1.665543162658533471e-01,1.619076086732550157e-01,-3.948458413918846110e-01,-9.542093198914786134e-02,5.302630873956235696e-02,-8.665112372371785998e-02
3.130037396797225591e-01,-7.299462140850046521e-02,4.583606894309332630e-02,5.477076023066390631e-02,-4.727517454818555565e-02,1.518764531090112946e-01,-4.378928012391138935e-01,-9.027003579420918300e-02,1.314081423171448437e-01,-4.846253128928150467e-02
4.489163104607867827e-01,-1.445115049936890883e-01,9.878617652312088326e-02,8.764842541239863116e-02,6.363373219479306897e-02,3.871845127996056957e-02,-4.268542112379698494e-01,-2.988835095887181770e-01,3.068362345943899672e-01,-1.742901046445366475e-01
4.361487933079238322e-01,-2.360803511686404288e-01,5.145354619680539421e-02,-8.304239452509760977e-02,-1.849671195868229367e-01,1.473323135421157892e-01,-2.353379954883968173e-01,-2.672355137086386834e-01,6.773580957013560777e-01,-3.056293742699686677e-01
3.615298716532575063e-01,-3.294604446028134848e-01,-5.640288888912110138e-02,1.125455212123791099e-01,-1.887525894707713647e-01,1.554758477790777749e-01,-9.124925160077063113e-02,-2.175719008392745235e-01,5.891661141646024058e-01,-3.352802794059117630e-01
2.838748038943428864e-01,-1.847842328771480691e-01,-7.290917868730259488e-02,-1.021190128387998303e-01,-1.189277037508635060e-01,1.439923632118839114e-01,-9.404942385981003572e-02,-1.245947260541052995e-02,4.606732139011039950e-01,-3.032913563874242158e-01
1.750032491890786135e-01,5.067419255333519695e-02,-1.295117537734772895e-01,-1.111035204966433348e-01,2.570416225427709159e-02,4.635762214088792049e-02,-1.512684967783641810e-01,7.316837126458880514e-02,5.086392802652061063e-01,-4.876631066184975993e-01
5.828528393294044041e-02,1.668389877987880299e-01,-7.559849654168741828e-02,-1.502109599051142386e-01,9.050307705407527326e-02,1.314316201751487279e-01,-2.438595817231075658e-01,-1.237869292841760893e-01,5.011413778583626577e-01,-3.547443793649739940e-01
-4.959274800543032186e-02,2.410481278192911636e-01,-9.698445265241029123e-02,4.918117185811646946e-02,1.801098468753474235e-01,4.987455538414464762e-02,-2.464839678275610180e-01,-1.736346443125405259e-01,4.017299202704169847e-01,-3.552478094092338945e-01
-2.156490489320838921e-01,1.339855378738867009e-01,1.209037845518924209e-01,1.321762038744881129e-01,3.522607294792595711e-01,-1.337970864073930177e-01,-1.852203739215859124e-01,-2.751598542607039954e-01,3.656896496350575121e-01,-2.951895418927525938e-01
-2.185359165361956124e-01,9.373471887179961326e-02,2.572942633673009905e-01,-3.551931955838292382e-02,3.502833985423601248e-01,1.262038580663247742e-02,-1.409443985816202227e-01,-3.526866969018396247e-01,3.025275016407482087e-01,-2.687739366507791994e-01
-1.957838466339508199e-01,4.618513974360008781e-03,2.608560819593539470e-01,-1.046640373464775148e-01,2.648412908549642730e-01,1.179465042878048292e-01,-1.136148673479070448e-01,-4.804871706460626113e-01,2.568715506049688568e-01,-1.058401970704668515e-02
-1.380863556556002902e-01,-3.539375281401254542e-02,1.994624153857297300e-01,-1.001216901280013172e-01,2.094243861250970340e-01,7.555608735582257374e-02,-8.835183503173389685e-02,-4.534809340643121134e-01,1.017016005054161704e-01,2.292900783215965355e-01
-6.939857585866381073e-02,-7.818233903566694509e-02,1.750566004210032389e-01,-9.903681068278485933e-02,2.179830974159572762e-02,7.493097307279646124e-02,-5.526415224367938611e-02,-2.862983144754120413e-01,2.251400974321587142e-03,3.141429080864907575e-01
-1.934239022999016677e-02,-5.391788537918337787e-02,1.602954560973201270e-01,-5.971016419156931210e-02,-2.009126233202509354e-02,7.385634747541217071e-02,-2.681746229475426638e-02,-1.791087151168066216e-01,-3.377432803565959957e-02,1.586104040072559562e-01
-1.331243892581974314e-02,-7.974116836419593152e-03,8.381628762705430058e-02,-3.132630136625438183e-02,-2.681828571169595984e-02,1.833099600238807803e-02,-1.179156758301525519e-02,-3.102961986651400078e-02,-2.875872640541652162e-02,4.886377306569309603e-02
-8.416335170116620926e-03,1.305226669782933368e-03,4.389979101096675579e-02,-1.346881222658239015e-02,-2.796010821190363788e-03,-2.260946133334575808e-03,-2.941588517515776515e-03,-2.461216862943497487e-03,-1.023638892717932021e-02,-2.623719021887208677e-03
-1.626287785399943022e-04,8.062228889931100442e-03,1.172694259002209386e-03,8.296462713061356162e-04,8.235410986893972659e-04,-1.787952084328567337e-04,-8.817561014076645792e-05,-9.741262192569769040e-04,-7.963228867419553866e-03,-1.521155835138694040e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.861634323935929499e-04,-3.256884248401758456e-05,-2.076988042305350293e-03,8.426453948826028578e-03,-1.331723169893765115e-04,-4.208182577633023968e-04,-3.358869004736515248e-05,-3.344501306453719330e-03,-3.999424958781490087e-04,-1.498710564511159058e-03
-1.378754936252569443e-03,-1.027897398384408981e-02,-4.502007329983244432e-02,1.110208121984222474e-01,-1.937273259203000850e-03,-1.243780858366254913e-03,-4.516752188705661086e-04,3.072278333740475261e-03,-4.023087565059650650e-02,-1.355168332519717488e-02
-1.618948905746125586e-02,-1.399216154796667673e-02,-9.497984074692576717e-02,2.183602434546705051e-01,-9.521808599840910978e-03,-8.549537770838801926e-03,-2.428965984055576986e-03,1.146342504345805174e-01,-1.781413060205380705e-01,-9.191384161624047838e-03
-5.560182589491519806e-02,7.034636426749328597e-02,-1.967564736885649423e-01,2.642958397259080328e-01,-1.830071750581670556e-02,1.060383203044866105e-03,-8.105418671722420393e-03,3.035549202917036671e-01,-3.799656789545100555e-01,1.947260722737988170e-02
-9.404141520446654412e-02,6.930683005206408898e-02,-2.863825068950889841e-01,4.280526040364185936e-01,-4.687804609002400175e-02,-9.221829089166340074e-03,-2.229892500081163964e-02,3.902738727574769362e-01,-5.180990387006699782e-01,8.928845413426977906e-02
-1.190748233153664376e-01,-3.716466171951204878e-02,-3.044277563552185706e-01,4.640600939286489979e-01,-1.295282711526835884e-01,-1.532346158989949386e-02,-5.892259364778900527e-02,4.068468287242583692e-01,-4.226177049735990177e-01,2.161523501011668735e-01
-1.602304508409997941e-01,-1.409861231807787718e-01,-1.903889511596998652e-01,4.413916016656157515e-01,-1.344228478598123444e-01,2.245584917453884860e-02,-1.211957196145196231e-01,3.222039238139980388e-01,-1.996634096828448501e-01,1.608361276845259313e-01
-1.475810724496452730e-01,-1.723576448538185479e-01,-1.688817408969145728e-01,3.365865078285468770e-01,-5.863820048849236605e-02,2.416364694327556850e-01,-1.927888972338917262e-01,2.453949226738040834e-01,-2.023516995915833061e-01,1.189813555792862687e-01
-7.294484889143687534e-02,-2.784772612898424038e-01,-2.022196651429946646e-01,3.496035583748039466e-01,-7.081542751495271959e-02,1.951900516524888440e-01,-2.457259491781747796e-01,2.259951340475941095e-01,-1.004103898889812801e-01,1.998047978315821704e-01
-2.889381886460296034e-02,-3.246513394761368354e-01,-1.178357665623408490e-01,4.735346990137868639e-01,-4.756205815322537417e-02,1.968807041630988297e-01,-3.031279138623522162e-01,1.877369959072504868e-01,6.900986967678456041e-02,-1.050913718421324083e-01
1.379244002470595420e-01,-3.161663174161876144e-01,-6.283025059538315492e-03,3.897172434884466075e-01,-2.603677568198413672e-01,3.669111497913500886e-01,-2.765707608496474901e-01,1.042480197401809000e-01,1.605702039520597313e-01,-2.999831570737211961e-01
1.261901065408288780e-01,-3.404508493937986047e-01,-4.555155043327117209e-02,4.527967685275838261e-01,-2.824158528829738835e-01,3.225504544651521810e-01,-2.878456879324547413e-01,2.312620854043510588e-01,2.091189005025151093e-01,-3.856543747977812520e-01
5.808369980957255041e-02,-2.830026781702582039e-01,4.562680157740985759e-02,3.127165685286257824e-01,-1.789115612092079532e-01,2.815905959021044458e-01,-3.114992774988363800e-01,1.420203398206770495e-01,2.251804382803032356e-01,-2.918049270402645057e-01
-8.932498973339415838e-02,-2.239178937772973443e-01,2.192897013991509242e-02,2.047014193211400546e-01,-8.876600363573643182e-02,2.700464562808668201e-01,-2.801478882811516136e-01,1.328572331149340535e-01,2.993899149677831106e-01,-2.467672183969616406e-01
-1.444558416099800124e-01,-2.232225573059207491e-01,2.182099770298547015e-02,1.573291802078659318e-01,-1.775325235714362293e-01,8.923156514653511617e-02,-1.932752924367253378e-01,-1.266346605533385551e-02,3.841245852081300316e-01,9.864335271393895321e-02
-2.059957949933260979e-01,-8.976091289279181096e-02,4.459834949822165384e-02,5.178319230040857868e-02,-1.142933792158585538e-01,8.389425419946201778e-02,-1.342963951047854987e-01,1.309095593439109188e-02,1.920381318938948201e-01,1.589415983804191856e-01
-2.077997072089799724e-01,1.874280513850858868e-03,7.947841096818385187e-02,-1.348216953105269844e-01,-4.171021750883051327e-02,1.114834033848295380e-01,-9.169522181918067505e-02,-1.611758503239515972e-01,2.630807500120803666e-01,1.812858472925399367e-01
-1.606482512591555778e-01,8.561719851143767199e-03,7.043926913278289459e-02,-1.828333851247523067e-01,1.089844299647630549e-01,3.329016387043171737e-02,-7.275389011704566644e-02,-2.477777176684309024e-01,2.369257899081048113e-01,2.058118714421630080e-01
-1.418012303368181015e-01,-4.112521689171469430e-02,4.314501452229216327e-02,-8.689558967231476860e-02,7.326190607805366239e-02,7.369223986943253951e-03,-5.091146160986416425e-02,-3.245336776519075483e-01,1.126766878624440443e-01,4.088143437128877733e-01
-1.058134140085142810e-01,-3.576646981083182741e-02,5.440760260030037820e-02,-4.764531671864481038e-02,4.101865321445796742e-02,3.282016085331385113e-02,-3.989528137356692511e-02,-3.109020569406967804e-01,-9.431056965838856970e-03,4.212071791500213713e-01
-5.676234421817517861e-02,-2.930935493709905387e-02,-1.650820385936184811e-02,-2.983812973496504165e-02,-4.060685572111346654e-03,6.942973178845111837e-02,-2.152884912508739104e-02,-2.327881765400134084e-01,-2.491935795364033993e-02,3.462853701520026140e-01
-1.271408465308776145e-02,-1.878752769973424455e-02,2.595976330582915742e-02,-1.664071224985301523e-02,-4.464259384414905746e-02,5.996019121949889424e-02,-1.024916394666919306e-02,-1.792927190854665676e-01,-8.307036845712784806e-03,2.047138837993446592e-01
-9.637753586672052506e-04,-7.859712145358870375e-03,7.546758844876404193e-02,-1.427517189727859487e-02,-2.416711986465246501e-02,3.424488102549935048e-02,-1.890792506398352151e-03,-5.555434603152411416e-02,-9.887673049335857917e-03,4.886121378951968977e-03
2.285338913041809014e-05,3.381653477441351301e-03,3.778673958901621749e-02,-2.060071048127829103e-03,-1.671007942763098452e-03,-7.357994937251195787e-04,-2.570423947972699319e-04,-1.486923838231485329e-02,-8.172191383513955493e-03,-1.342589581034582882e-02
-4.972817308593261617e-06,8.024942901615384101e-04,9.233154382901748863e-03,-1.195073845172093221e-05,-1.304051200881673248e-04,-1.073433836876427796e-04,-6.731502108975507973e-05,-5.230563737232681231e-06,-1.890310804982880998e-03,-7.818120223717282130e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.312205739860367948e-05,-3.728316813768842333e-06,-4.563434675823836511e-05,9.204608463031983172e-04,-4.749809642369415491e-05,-2.671995543379830016e-05,-4.023170657937823491e-06,-1.505049618709723919e-03,-1.695685821232236618e-04,8.948832980157920202e-04
-8.124362251134022693e-05,-8.710509888086398434e-04,-8.823248184202115915e-03,1.232483326227535800e-03,-2.155148682653379476e-04,6.468324120606694892e-03,-4.195464375859043311e-05,1.382558220902141942e-02,-7.870174470083299290e-03,-3.623202878226315302e-03
-1.132796677897452515e-03,-2.313097462713888802e-02,-5.605963185776042385e-02,3.763612238430918272e-02,2.191633264876621193e-03,1.470017470622346847e-02,-4.002758233927594233e-04,1.009395448105236265e-01,-8.820847086680740079e-02,1.346467468706388781e-02
-1.153216706320779085e-02,-3.372964387171994982e-02,-8.112249651726974320e-02,7.355762750526603777e-02,-2.231559968385853077e-02,-1.912264340703821036e-02,-1.789193085655283550e-03,1.187854993857759972e-01,-1.419761995984243907e-01,1.192448163361320007e-01
-4.182620262401939154e-02,-5.179402258849816892e-02,-9.246716835057627870e-02,1.148618228109677536e-01,-9.452924050315075766e-02,-4.221617724857141402e-02,-5.978485643250419472e-03,1.473626645578907379e-01,-1.349018841264035262e-01,2.014886937156117330e-01
-7.007645430288990396e-02,-1.083476791480798423e-01,-1.670875506723448201e-01,2.174844946793151601e-01,-1.849256250815742852e-01,-2.269892607932832984e-02,-1.131414492500661118e-02,3.248637531379023891e-01,-2.182557014450849930e-01,2.403578338370924439e-01
-9.800592786725845218e-02,-1.465975149022612500e-01,-2.258972724580359526e-01,3.675082578053059379e-01,-2.253698226878363131e-01,3.166050528838287512e-03,-3.075865428349740249e-02,4.849425178613034904e-01,-3.609919383169390428e-01,2.320043043203824651e-01
-1.431333886675255074e-01,-1.779448820553478638e-01,-2.173676574464742661e-01,3.885808786655656211e-01,-1.825160629343208496e-01,1.144365462607809247e-01,-3.777884641207155531e-02,5.171269182195278313e-01,-4.731125150307352034e-01,2.117090094006051082e-01
-2.163588471689018577e-01,-2.400955909868991156e-01,-2.136596998634743005e-01,4.432286123556303803e-01,-2.949270063523290464e-01,1.806611937203816132e-01,-3.802374012325476782e-02,5.117802858838720326e-01,-5.446248213543596339e-01,4.120196138893438831e-01
-2.398894921114238798e-01,-1.992343525072227950e-01,-1.711900323185300832e-01,3.770369044469088493e-01,-4.680130730882110512e-01,2.815694169617777853e-01,-4.627366531807468319e-02,5.599896082906042905e-01,-4.655290563888743738e-01,3.715337420330613871e-01
-2.913532719211998079e-01,-9.767345178573808018e-02,-8.231167090846097656e-02,3.716173377011351420e-01,-6.033846006381441418e-01,3.448591730156001511e-01,-5.566914845918514987e-02,4.676907576890315110e-01,-3.951237152417213516e-01,3.413485905486983718e-01
-2.506524744844068064e-01,-9.751067123391923830e-02,-3.988526686476322886e-02,3.347585643717445048e-01,-5.477674903427078856e-01,2.944679116141014075e-01,-5.858557395469399243e-02,4.027340954040704579e-01,-2.916692551999107708e-01,2.541101606905009080e-01
